
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 27
Generations completed = 59
Generations completed = 92
Generations completed = 125
Generations completed = 158
Generations completed = 191
Generations completed = 224
Generations completed = 257
Generations completed = 290
Generations completed = 323
Generations completed = 356
Generations completed = 389
Generations completed = 422
Generations completed = 455
Generations completed = 488
Generations completed = 521
Generations completed = 554
Generations completed = 587
Generations completed = 620
Generations completed = 653
Generations completed = 686
Generations completed = 719
Generations completed = 752
Generations completed = 785
Generations completed = 818
Generations completed = 851
Generations completed = 884
Generations completed = 917
Generations completed = 950
Generations completed = 983
   	     	         	        	           type random forest balanced accuracy          	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
992	317  	455      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
993	306  	464      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
994	328  	471      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
995	312  	478      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
996	308  	448      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
997	310  	480      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
998	324  	485      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
999	309  	469      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
NSGA-II multi-view multi-objective optimizer (3-folds creator, pop 500, uniform(0, 50), gen 1000, sort CrowdFull, crossover 0.33, mutation 1.0 flip) with (multi-view none, multi-view none) final optimization execution time = 00-15:28:21

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 12
(0.9810466158270498, 0.1111111111111111) 8 features: [0_COL15A1, 0_EGLN3, 0_MBD2, 0_MORF4L2, 0_PHKA2, 0_PMS2, 0_TBC1D1, 0_TPK1]
(0.9789847601569467, 0.125) 7 features: [0_COL15A1, 0_EGLN3, 0_MBD2, 0_PHKA2, 0_PMS2, 0_TBC1D1, 0_TPK1]
(0.978297474933579, 0.14285714285714285) 6 features: [0_COL15A1, 0_EGLN3, 0_SYNGR2, 0_TBC1D1, 0_TPK1, 0_UPF3A]
(0.9755568190428657, 0.16666666666666666) 5 features: [0_COL15A1, 0_EGLN3, 0_SYNGR2, 0_TBC1D1, 0_TPK1]
(0.972645610891483, 0.2) 4 features: [0_EGLN3, 0_PMS2, 0_TBC1D1, 0_TPK1]
(0.972645610891483, 0.2) 4 features: [0_EGLN3, 0_MYLK, 0_TBC1D1, 0_TPK1]
(0.972645610891483, 0.2) 4 features: [0_EGLN3, 0_PLXND1, 0_TBC1D1, 0_TPK1]
(0.972645610891483, 0.2) 4 features: [0_EGLN3, 0_NDUFA9, 0_TBC1D1, 0_TPK1]
(0.9654401391392243, 0.25) [0_GLRX5, 0_PHKA2, 0_TPK1]
(0.9483814671977759, 0.3333333333333333) [0_EGLN3, 0_TBC1D1]
(0.8627367765029894, 0.5) [0_TSPAN5]
(0.3333333333333333, 1.0) []
Features in hall of fame by prevalence:
15 features: [0_EGLN3, 0_TBC1D1, 0_TPK1, 0_COL15A1, 0_PHKA2, 0_PMS2, 0_MBD2, 0_SYNGR2, 0_GLRX5, 0_MORF4L2, 0_MYLK, 0_NDUFA9, 0_PLXND1, 0_TSPAN5, 0_UPF3A]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
45 features: [0_EGLN3, 0_KBTBD11, 0_TPK1, 0_NDUFA4L2, 0_TSPAN5, 0_PHKA2, 0_TBC1D1, 0_TRIM38, 0_VEGFA, 0_AKR1C3, 0_ANKRD9, 0_BNIP3L, 0_CALD1, 0_CDH13, 0_CDK18, 0_CDK19, 0_CYB561, 0_CYCS, 0_DPYSL2, 0_EMP2, 0_ERG, 0_EXOC7, 0_FBXO17, 0_FLOT2, 0_FLT1, 0_FRMD4B, 0_GAK, 0_GLRX5, 0_IGFBP6, 0_MECOM, 0_NDUFA4, 0_NOTCH4, 0_NRP1, 0_OCIAD2, 0_PECAM1, 0_PLCG2, 0_RAB40B, 0_SHMT1, 0_SLC15A4, 0_STRBP, 0_SYNGR2, 0_TCF4, 0_TMEM129, 0_TSPAN7, 0_VIM]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
